9.7,1,1,2025
9.64,2,2,2025
9.6,3,3,2025
9.5222,4,4,2025
9.46,5,5,2025
9.4,6,6,2025
9.36,7,7,2025
9.3444,8,8,2025
9.32,9,9,2025
9.29,10,10,2025
9.27,11,11,2025
9.2,12,12,2025
9.1944,13,13,2025
9.19,14,14,2025
9.18,15,15,2025
9.15,16,17,2025
9.1295,18,18,2025
9.104,19,19,2025
9.1,20,21,2025
9.08,22,22,2025
9.07,23,23,2025
9.06,24,24,2025
9.05,25,25,2025
9.04,26,27,2025
9.03,28,30,2025
9.0259,31,31,2025
9.02,32,32,2025
9.01,33,34,2025
9.0,35,37,2025
8.98,38,38,2025
8.97,39,39,2025
8.96,40,42,2025
8.92,43,43,2025
8.91,44,44,2025
8.9063,45,45,2025
8.9,46,46,2025
8.8772,47,47,2025
8.87,48,50,2025
8.86,51,51,2025
8.85,52,52,2025
8.83,53,55,2025
8.82,56,56,2025
8.81,57,57,2025
8.8,58,58,2025
8.79,59,62,2025
8.7889,63,63,2025
8.78,64,64,2025
8.778,65,65,2025
8.7586,66,66,2025
8.7538,67,67,2025
8.75,68,70,2025
8.748,71,71,2025
8.74,72,74,2025
8.7389,75,75,2025
8.7218,76,76,2025
8.72,77,79,2025
8.71,80,80,2025
8.7042,81,81,2025
8.7,82,84,2025
8.69,85,86,2025
8.6882,87,87,2025
8.68,88,88,2025
8.67,89,90,2025
8.66,91,92,2025
8.65,93,96,2025
8.641,97,97,2025
8.64,98,102,2025
8.636,103,103,2025
8.63,104,104,2025
8.62,105,108,2025
8.6133,109,109,2025
8.61,110,112,2025
8.6093,113,113,2025
8.6,114,115,2025
8.5938,116,116,2025
8.593,117,117,2025
8.58,118,119,2025
8.57,120,124,2025
8.568,125,125,2025
8.5657,126,126,2025
8.56,127,127,2025
8.5526,128,128,2025
8.55,129,131,2025
8.5475,132,132,2025
8.54,133,133,2025
8.535,134,134,2025
8.53,135,136,2025
8.5222,137,137,2025
8.52,138,143,2025
8.5111,144,144,2025
8.51,145,149,2025
8.5086,150,150,2025
8.5,151,156,2025
8.4974,157,157,2025
8.49,158,162,2025
8.48,163,169,2025
8.4743,170,170,2025
8.47,171,175,2025
8.4692,176,176,2025
8.461,177,177,2025
8.46,178,181,2025
8.45,182,184,2025
8.4489,185,185,2025
8.44,186,189,2025
8.4375,190,190,2025
8.43,191,196,2025
8.4263,197,197,2025
8.4235,198,198,2025
8.42,199,200,2025
8.4119,201,201,2025
8.41,202,202,2025
8.4091,203,203,2025
8.4063,204,204,2025
8.4,205,217,2025
8.39,218,225,2025
8.3889,226,226,2025
8.3867,227,227,2025
8.38,228,234,2025
8.3793,235,235,2025
8.37,236,240,2025
8.3688,241,241,2025
8.36,242,251,2025
8.35,252,257,2025
8.34,258,261,2025
8.3394,262,262,2025
8.3375,263,263,2025
8.3333,264,264,2025
8.33,265,271,2025
8.3222,272,272,2025
8.32,273,278,2025
8.31,279,283,2025
8.3067,284,284,2025
8.3063,285,285,2025
8.3,286,299,2025
8.2915,300,300,2025
8.29,301,303,2025
8.2813,304,304,2025
8.28,305,310,2025
8.27,311,315,2025
8.2688,316,316,2025
8.26,317,324,2025
8.2591,325,325,2025
8.2578,326,326,2025
8.2556,327,327,2025
8.2533,328,328,2025
8.2526,329,329,2025
8.25,330,338,2025
8.24,339,341,2025
8.2333,342,342,2025
8.2311,343,343,2025
8.23,344,349,2025
8.22,350,362,2025
8.2178,363,363,2025
8.2133,364,364,2025
8.2111,365,365,2025
8.21,366,372,2025
8.2024,373,373,2025
8.2,374,393,2025
8.1992,394,394,2025
8.19,395,407,2025
8.1895,408,408,2025
8.1875,409,409,2025
8.185,410,410,2025
8.1813,411,411,2025
8.18,412,417,2025
8.1796,418,418,2025
8.1779,419,419,2025
8.1778,420,420,2025
8.1762,421,421,2025
8.1733,422,422,2025
8.17,423,435,2025
8.1644,436,436,2025
8.1627,437,437,2025
8.16,438,441,2025
8.1556,442,442,2025
8.15,443,456,2025
8.1438,457,457,2025
8.1422,458,460,2025
8.14,461,465,2025
8.1325,466,466,2025
8.1306,467,467,2025
8.13,468,472,2025
8.1289,473,473,2025
8.12,474,479,2025
8.1167,480,480,2025
8.1156,481,482,2025
8.1153,483,483,2025
8.11,484,497,2025
8.1093,498,498,2025
8.1091,499,499,2025
8.104,500,500,2025
8.1022,501,502,2025
8.1,503,515,2025
8.0978,516,516,2025
8.0933,517,517,2025
8.0923,518,519,2025
8.0909,520,520,2025
8.09,521,526,2025
8.0896,527,527,2025
8.0889,528,528,2025
8.0833,529,529,2025
8.08,530,541,2025
8.075,542,542,2025
8.0711,543,544,2025
8.07,545,554,2025
8.0667,555,555,2025
8.0622,556,556,2025
8.06,557,561,2025
8.0578,562,562,2025
8.0552,563,563,2025
8.05,564,572,2025
8.0489,573,573,2025
8.0477,574,574,2025
8.0457,575,575,2025
8.0438,576,576,2025
8.0417,577,577,2025
8.04,578,588,2025
8.0356,589,590,2025
8.0334,591,591,2025
8.0333,592,592,2025
8.0311,593,594,2025
8.03,595,605,2025
8.0267,606,606,2025
8.0225,607,607,2025
8.0222,608,608,2025
8.02,609,618,2025
8.0188,619,619,2025
8.0185,620,620,2025
8.0182,621,621,2025
8.0156,622,622,2025
8.01,623,634,2025
8.0089,635,635,2025
8.007,636,636,2025
8.0063,637,637,2025
8.0044,638,638,2025
8.0031,639,639,2025
8.003,640,640,2025
8.0028,641,641,2025
8.002,642,642,2025
8.0,643,659,2025
7.999,660,660,2025
7.9934,661,661,2025
7.99,662,674,2025
7.989,675,675,2025
7.9824,676,676,2025
7.98,677,685,2025
7.9733,686,687,2025
7.97,688,700,2025
7.9689,701,702,2025
7.9688,703,703,2025
7.9644,704,704,2025
7.9641,705,705,2025
7.9625,706,706,2025
7.961,707,707,2025
7.96,708,716,2025
7.9596,717,718,2025
7.9556,719,722,2025
7.9533,723,723,2025
7.9511,724,724,2025
7.951,725,725,2025
7.95,726,738,2025
7.9455,739,739,2025
7.9454,740,740,2025
7.9415,741,741,2025
7.94,742,751,2025
7.9378,752,753,2025
7.9333,754,756,2025
7.93,757,763,2025
7.9244,764,764,2025
7.9208,765,765,2025
7.92,766,778,2025
7.9125,779,779,2025
7.9111,780,780,2025
7.91,781,791,2025
7.9091,792,792,2025
7.9067,793,794,2025
7.9022,795,796,2025
7.9,797,809,2025
7.8933,810,810,2025
7.89,811,821,2025
7.8896,822,823,2025
7.8889,824,825,2025
7.8876,826,826,2025
7.8844,827,830,2025
7.88,831,841,2025
7.8775,842,842,2025
7.8756,843,843,2025
7.8741,844,844,2025
7.87,845,849,2025
7.8679,850,850,2025
7.8667,851,852,2025
7.8625,853,855,2025
7.8622,856,856,2025
7.86,857,871,2025
7.8585,872,872,2025
7.8578,873,874,2025
7.8576,875,875,2025
7.8569,876,876,2025
7.8556,877,877,2025
7.8533,878,880,2025
7.85,881,887,2025
7.8495,888,888,2025
7.8489,889,890,2025
7.8475,891,891,2025
7.8473,892,892,2025
7.847,893,894,2025
7.8444,895,896,2025
7.8438,897,897,2025
7.8424,898,898,2025
7.8413,899,899,2025
7.84,900,909,2025
7.8375,910,910,2025
7.8356,911,913,2025
7.8333,914,914,2025
7.8313,915,916,2025
7.8311,917,919,2025
7.83,920,927,2025
7.8299,928,928,2025
7.8286,929,929,2025
7.8267,930,933,2025
7.8256,934,934,2025
7.8241,935,935,2025
7.8222,936,937,2025
7.82,938,953,2025
7.8178,954,954,2025
7.8133,955,956,2025
7.81,957,974,2025
7.8089,975,977,2025
7.8063,978,978,2025
7.8044,979,979,2025
7.8003,980,980,2025
7.8,981,1001,2025
7.7964,1002,1002,2025
7.7956,1003,1005,2025
7.7911,1006,1008,2025
7.79,1009,1024,2025
7.7886,1025,1025,2025
7.7867,1026,1026,2025
7.7822,1027,1027,2025
7.7808,1028,1028,2025
7.78,1029,1037,2025
7.7778,1038,1038,2025
7.775,1039,1039,2025
7.7733,1040,1040,2025
7.77,1041,1054,2025
7.7689,1055,1056,2025
7.7653,1057,1057,2025
7.7644,1058,1060,2025
7.7636,1061,1061,2025
7.76,1062,1075,2025
7.7571,1076,1076,2025
7.7565,1077,1077,2025
7.7556,1078,1078,2025
7.7511,1079,1079,2025
7.75,1080,1092,2025
7.7467,1093,1095,2025
7.7455,1096,1096,2025
7.7432,1097,1097,2025
7.7422,1098,1098,2025
7.74,1099,1106,2025
7.7375,1107,1107,2025
7.7373,1108,1108,2025
7.7333,1109,1110,2025
7.73,1111,1126,2025
7.7282,1127,1127,2025
7.7264,1128,1128,2025
7.72,1129,1144,2025
7.7196,1145,1145,2025
7.7156,1146,1149,2025
7.7111,1150,1150,2025
7.71,1151,1163,2025
7.707,1164,1165,2025
7.7067,1166,1167,2025
7.7027,1168,1168,2025
7.7022,1169,1171,2025
7.7007,1172,1172,2025
7.7,1173,1189,2025
7.6978,1190,1190,2025
7.6974,1191,1191,2025
7.695,1192,1192,2025
7.6933,1193,1194,2025
7.69,1195,1211,2025
7.6889,1212,1212,2025
7.6875,1213,1213,2025
7.6844,1214,1214,2025
7.68,1215,1231,2025
7.6798,1232,1232,2025
7.6776,1233,1234,2025
7.6765,1235,1235,2025
7.6756,1236,1237,2025
7.6711,1238,1238,2025
7.67,1239,1257,2025
7.6667,1258,1260,2025
7.6638,1261,1261,2025
7.6625,1262,1262,2025
7.6622,1263,1263,2025
7.6603,1264,1264,2025
7.66,1265,1278,2025
7.6578,1279,1283,2025
7.6563,1284,1284,2025
7.6534,1285,1285,2025
7.6525,1286,1286,2025
7.651,1287,1287,2025
7.65,1288,1301,2025
7.6489,1302,1303,2025
7.6485,1304,1304,2025
7.648,1305,1305,2025
7.6467,1306,1306,2025
7.6457,1307,1307,2025
7.6438,1308,1308,2025
7.643,1309,1309,2025
7.64,1310,1328,2025
7.6398,1329,1329,2025
7.6388,1330,1330,2025
7.6375,1331,1332,2025
7.6356,1333,1335,2025
7.6353,1336,1336,2025
7.6313,1337,1338,2025
7.63,1339,1356,2025
7.6292,1357,1357,2025
7.626,1358,1358,2025
7.6254,1359,1359,2025
7.625,1360,1360,2025
7.6222,1361,1364,2025
7.62,1365,1380,2025
7.619,1381,1381,2025
7.6188,1382,1382,2025
7.6178,1383,1385,2025
7.6146,1386,1386,2025
7.6129,1387,1387,2025
7.6125,1388,1388,2025
7.6119,1389,1389,2025
7.6116,1390,1390,2025
7.6111,1391,1391,2025
7.61,1392,1400,2025
7.6068,1401,1401,2025
7.6045,1402,1402,2025
7.6044,1403,1405,2025
7.6006,1406,1406,2025
7.6,1407,1425,2025
7.5956,1426,1430,2025
7.5945,1431,1431,2025
7.5944,1432,1432,2025
7.5939,1433,1433,2025
7.59,1434,1447,2025
7.5889,1448,1448,2025
7.5875,1449,1449,2025
7.5867,1450,1452,2025
7.583,1453,1453,2025
7.5822,1454,1456,2025
7.58,1457,1465,2025
7.5798,1466,1466,2025
7.5789,1467,1467,2025
7.5778,1468,1469,2025
7.5774,1470,1470,2025
7.576,1471,1471,2025
7.575,1472,1472,2025
7.5747,1473,1473,2025
7.5741,1474,1474,2025
7.5735,1475,1475,2025
7.5733,1476,1477,2025
7.5727,1478,1478,2025
7.57,1479,1498,2025
7.5697,1499,1499,2025
7.5688,1500,1500,2025
7.5644,1501,1502,2025
7.5641,1503,1503,2025
7.5632,1504,1504,2025
7.5625,1505,1506,2025
7.56,1507,1525,2025
7.5576,1526,1526,2025
7.5563,1527,1527,2025
7.5556,1528,1529,2025
7.5554,1530,1530,2025
7.5545,1531,1531,2025
7.5511,1532,1533,2025
7.55,1534,1546,2025
7.5476,1547,1547,2025
7.5467,1548,1549,2025
7.5437,1550,1550,2025
7.543,1551,1551,2025
7.5422,1552,1554,2025
7.5417,1555,1555,2025
7.54,1556,1571,2025
7.5385,1572,1572,2025
7.5378,1573,1573,2025
7.5375,1574,1574,2025
7.5364,1575,1575,2025
7.5333,1576,1577,2025
7.533,1578,1578,2025
7.5321,1579,1579,2025
7.532,1580,1580,2025
7.5313,1581,1582,2025
7.5304,1583,1583,2025
7.53,1584,1593,2025
7.5289,1594,1598,2025
7.5273,1599,1599,2025
7.5244,1600,1603,2025
7.5204,1604,1604,2025
7.52,1605,1626,2025
7.5167,1627,1627,2025
7.5165,1628,1628,2025
7.5156,1629,1631,2025
7.5146,1632,1632,2025
7.5106,1633,1633,2025
7.51,1634,1644,2025
7.5091,1645,1645,2025
7.5067,1646,1646,2025
7.5049,1647,1647,2025
7.5048,1648,1648,2025
7.5022,1649,1649,2025
7.5,1650,1669,2025
7.499,1670,1671,2025
7.4978,1672,1673,2025
7.4975,1674,1674,2025
7.4974,1675,1675,2025
7.497,1676,1676,2025
7.4957,1677,1678,2025
7.4952,1679,1679,2025
7.4938,1680,1680,2025
7.4933,1681,1683,2025
7.4919,1684,1684,2025
7.4909,1685,1686,2025
7.4906,1687,1688,2025
7.49,1689,1701,2025
7.4889,1702,1702,2025
7.4844,1703,1705,2025
7.4827,1706,1706,2025
7.4826,1707,1707,2025
7.4808,1708,1708,2025
7.48,1709,1726,2025
7.4788,1727,1727,2025
7.4781,1728,1728,2025
7.4777,1729,1729,2025
7.4773,1730,1730,2025
7.4756,1731,1732,2025
7.475,1733,1733,2025
7.4716,1734,1734,2025
7.4711,1735,1736,2025
7.47,1737,1760,2025
7.4682,1761,1761,2025
7.4673,1762,1762,2025
7.4667,1763,1766,2025
7.4622,1767,1768,2025
7.4607,1769,1769,2025
7.46,1770,1790,2025
7.4582,1791,1792,2025
7.4578,1793,1795,2025
7.4556,1796,1796,2025
7.4553,1797,1797,2025
7.4545,1798,1798,2025
7.4533,1799,1801,2025
7.4531,1802,1802,2025
7.45,1803,1817,2025
7.4489,1818,1819,2025
7.4485,1820,1820,2025
7.4476,1821,1821,2025
7.4466,1822,1822,2025
7.4458,1823,1823,2025
7.4444,1824,1824,2025
7.4427,1825,1825,2025
7.4409,1826,1826,2025
7.44,1827,1847,2025
7.4388,1848,1849,2025
7.4375,1850,1850,2025
7.4373,1851,1851,2025
7.4365,1852,1852,2025
7.4359,1853,1853,2025
7.4356,1854,1857,2025
7.4347,1858,1858,2025
7.4333,1859,1859,2025
7.4316,1860,1861,2025
7.4301,1862,1862,2025
7.43,1863,1884,2025
7.428,1885,1885,2025
7.4271,1886,1886,2025
7.427,1887,1887,2025
7.4267,1888,1890,2025
7.4232,1891,1891,2025
7.4222,1892,1899,2025
7.4221,1900,1900,2025
7.4208,1901,1901,2025
7.42,1902,1918,2025
7.4194,1919,1919,2025
7.419,1920,1920,2025
7.4178,1921,1923,2025
7.4167,1924,1924,2025
7.4154,1925,1926,2025
7.4142,1927,1927,2025
7.4133,1928,1931,2025
7.4116,1932,1933,2025
7.4111,1934,1935,2025
7.41,1936,1952,2025
7.4091,1953,1953,2025
7.4089,1954,1957,2025
7.4083,1958,1958,2025
7.4077,1959,1959,2025
7.4071,1960,1960,2025
7.4067,1961,1961,2025
7.4063,1962,1962,2025
7.4053,1963,1963,2025
7.4044,1964,1965,2025
7.404,1966,1967,2025
7.4038,1968,1968,2025
7.4027,1969,1969,2025
7.402,1970,1970,2025
7.4,1971,1991,2025
7.399,1992,1992,2025
7.3979,1993,1993,2025
7.396,1994,1995,2025
7.3956,1996,1997,2025
7.3917,1998,1998,2025
7.3911,1999,2001,2025
7.3909,2002,2003,2025
7.39,2004,2017,2025
7.3867,2018,2020,2025
7.3865,2021,2021,2025
7.3822,2022,2024,2025
7.382,2025,2025,2025
7.3818,2026,2026,2025
7.38,2027,2039,2025
7.3779,2040,2040,2025
7.3778,2041,2045,2025
7.3766,2046,2046,2025
7.375,2047,2048,2025
7.3733,2049,2052,2025
7.373,2053,2053,2025
7.3727,2054,2055,2025
7.37,2056,2082,2025
7.3698,2083,2083,2025
7.3696,2084,2084,2025
7.3689,2085,2088,2025
7.3682,2089,2089,2025
7.3667,2090,2090,2025
7.3664,2091,2091,2025
7.365,2092,2092,2025
7.3644,2093,2095,2025
7.3636,2096,2096,2025
7.363,2097,2097,2025
7.3627,2098,2098,2025
7.3625,2099,2099,2025
7.3617,2100,2100,2025
7.36,2101,2113,2025
7.3591,2114,2114,2025
7.3563,2115,2115,2025
7.3556,2116,2116,2025
7.3547,2117,2117,2025
7.3528,2118,2118,2025
7.3523,2119,2119,2025
7.3519,2120,2120,2025
7.3511,2121,2127,2025
7.35,2128,2137,2025
7.3486,2138,2138,2025
7.3467,2139,2140,2025
7.3455,2141,2141,2025
7.3444,2142,2143,2025
7.3434,2144,2144,2025
7.3422,2145,2147,2025
7.342,2148,2148,2025
7.34,2149,2164,2025
7.339,2165,2165,2025
7.3389,2166,2166,2025
7.3378,2167,2170,2025
7.3377,2171,2171,2025
7.3356,2172,2173,2025
7.3344,2174,2174,2025
7.3333,2175,2176,2025
7.3328,2177,2177,2025
7.332,2178,2178,2025
7.3319,2179,2179,2025
7.33,2180,2192,2025
7.3289,2193,2193,2025
7.3265,2194,2194,2025
7.3257,2195,2195,2025
7.3244,2196,2196,2025
7.3233,2197,2197,2025
7.32,2198,2212,2025
7.3197,2213,2213,2025
7.317,2214,2214,2025
7.3156,2215,2218,2025
7.3143,2219,2219,2025
7.3125,2220,2220,2025
7.3111,2221,2225,2025
7.31,2226,2239,2025
7.3083,2240,2240,2025
7.3071,2241,2241,2025
7.3069,2242,2242,2025
7.3067,2243,2247,2025
7.306,2248,2248,2025
7.305,2249,2249,2025
7.3022,2250,2253,2025
7.3,2254,2268,2025
7.2978,2269,2269,2025
7.296,2270,2270,2025
7.2934,2271,2271,2025
7.2933,2272,2276,2025
7.2926,2277,2277,2025
7.2909,2278,2279,2025
7.29,2280,2299,2025
7.2889,2300,2301,2025
7.2875,2302,2303,2025
7.2873,2304,2305,2025
7.286,2306,2306,2025
7.2844,2307,2308,2025
7.2834,2309,2310,2025
7.2825,2311,2311,2025
7.2818,2312,2313,2025
7.28,2314,2327,2025
7.2783,2328,2328,2025
7.2777,2329,2329,2025
7.2773,2330,2330,2025
7.2759,2331,2331,2025
7.2756,2332,2333,2025
7.275,2334,2334,2025
7.2735,2335,2335,2025
7.2727,2336,2336,2025
7.2717,2337,2337,2025
7.2711,2338,2343,2025
7.27,2344,2351,2025
7.2678,2352,2352,2025
7.2667,2353,2358,2025
7.2643,2359,2359,2025
7.2622,2360,2361,2025
7.2609,2362,2362,2025
7.2605,2363,2363,2025
7.26,2364,2382,2025
7.2578,2383,2384,2025
7.2569,2385,2385,2025
7.2563,2386,2386,2025
7.2561,2387,2388,2025
7.2552,2389,2389,2025
7.2545,2390,2390,2025
7.2533,2391,2392,2025
7.25,2393,2406,2025
7.2489,2407,2409,2025
7.2451,2410,2410,2025
7.2444,2411,2411,2025
7.2443,2412,2412,2025
7.2442,2413,2413,2025
7.2417,2414,2414,2025
7.2406,2415,2417,2025
7.2401,2418,2418,2025
7.24,2419,2439,2025
7.2374,2440,2440,2025
7.2372,2441,2441,2025
7.2364,2442,2443,2025
7.236,2444,2445,2025
7.2359,2446,2446,2025
7.2356,2447,2448,2025
7.2333,2449,2449,2025
7.2328,2450,2450,2025
7.2311,2451,2453,2025
7.231,2454,2455,2025
7.2303,2456,2456,2025
7.23,2457,2476,2025
7.2273,2477,2477,2025
7.2267,2478,2481,2025
7.2246,2482,2482,2025
7.2222,2483,2488,2025
7.2221,2489,2489,2025
7.222,2490,2490,2025
7.22,2491,2503,2025
7.2188,2504,2506,2025
7.2182,2507,2507,2025
7.2156,2508,2508,2025
7.2145,2509,2509,2025
7.2139,2510,2510,2025
7.2133,2511,2513,2025
7.2125,2514,2514,2025
7.2121,2515,2515,2025
7.2109,2516,2516,2025
7.2103,2517,2517,2025
7.21,2518,2540,2025
7.2089,2541,2542,2025
7.2084,2543,2543,2025
7.2068,2544,2544,2025
7.2065,2545,2545,2025
7.2063,2546,2546,2025
7.2061,2547,2548,2025
7.2044,2549,2553,2025
7.2025,2554,2555,2025
7.2,2556,2582,2025
7.1989,2583,2583,2025
7.1956,2584,2585,2025
7.1951,2586,2586,2025
7.1917,2587,2587,2025
7.1911,2588,2589,2025
7.1906,2590,2590,2025
7.19,2591,2610,2025
7.1875,2611,2612,2025
7.187,2613,2613,2025
7.1867,2614,2615,2025
7.1858,2616,2616,2025
7.1842,2617,2617,2025
7.1835,2618,2618,2025
7.1834,2619,2619,2025
7.1823,2620,2620,2025
7.1822,2621,2624,2025
7.182,2625,2625,2025
7.1816,2626,2626,2025
7.18,2627,2645,2025
7.1797,2646,2646,2025
7.1778,2647,2649,2025
7.1775,2650,2650,2025
7.1773,2651,2651,2025
7.1762,2652,2652,2025
7.1758,2653,2653,2025
7.174,2654,2654,2025
7.1733,2655,2662,2025
7.1714,2663,2664,2025
7.17,2665,2679,2025
7.1697,2680,2680,2025
7.1691,2681,2681,2025
7.1689,2682,2685,2025
7.1661,2686,2686,2025
7.1644,2687,2688,2025
7.163,2689,2689,2025
7.1619,2690,2690,2025
7.1617,2691,2691,2025
7.1613,2692,2692,2025
7.16,2693,2708,2025
7.159,2709,2710,2025
7.1588,2711,2711,2025
7.1582,2712,2712,2025
7.1579,2713,2713,2025
7.1563,2714,2714,2025
7.1556,2715,2715,2025
7.1541,2716,2716,2025
7.1536,2717,2717,2025
7.1524,2718,2718,2025
7.1512,2719,2719,2025
7.1511,2720,2723,2025
7.15,2724,2738,2025
7.1489,2739,2739,2025
7.1477,2740,2740,2025
7.1475,2741,2741,2025
7.1474,2742,2743,2025
7.1473,2744,2744,2025
7.1467,2745,2747,2025
7.1466,2748,2748,2025
7.146,2749,2749,2025
7.1438,2750,2750,2025
7.1422,2751,2751,2025
7.14,2752,2766,2025
7.1399,2767,2768,2025
7.1398,2769,2769,2025
7.1395,2770,2770,2025
7.139,2771,2771,2025
7.1385,2772,2772,2025
7.1378,2773,2776,2025
7.137,2777,2777,2025
7.1356,2778,2778,2025
7.133,2779,2779,2025
7.1318,2780,2780,2025
7.1315,2781,2781,2025
7.1313,2782,2782,2025
7.13,2783,2794,2025
7.1289,2795,2795,2025
7.1279,2796,2796,2025
7.1278,2797,2797,2025
7.1277,2798,2798,2025
7.1264,2799,2799,2025
7.1258,2800,2800,2025
